# compiler: R8
# compiler_version: 1.4.77
# min_api: 1
com.meeruu.commonlib.BuildConfig -> com.meeruu.commonlib.BuildConfig:
    2:2:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):42:42 -> onCreateView
    3:3:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):44:44 -> onCreateView
    4:5:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):46:47 -> onCreateView
    1:1:void onDetach():68:68 -> onDetach
    1:1:void onHiddenChanged(boolean):113:113 -> onHiddenChanged
    1:3:void onPause():85:87 -> onPause
    1:3:void onResume():73:75 -> onResume
    4:5:void onResume():78:79 -> onResume
    1:3:void setUserVisibleHint(boolean):94:96 -> setUserVisibleHint
    4:4:void setUserVisibleHint(boolean):98:98 -> setUserVisibleHint
    5:7:void setUserVisibleHint(boolean):101:103 -> setUserVisibleHint
    8:8:void setUserVisibleHint(boolean):105:105 -> setUserVisibleHint
    9:9:void setUserVisibleHint(boolean):108:108 -> setUserVisibleHint
com.meeruu.commonlib.bean.IdNameBean -> com.meeruu.commonlib.bean.IdNameBean:
    java.lang.String name -> b
    int id -> a
    1:3:void <init>(int,java.lang.String):8:10 -> <init>
    1:1:int getId():14:14 -> a
    2:2:void setId(int):18:18 -> a
    3:3:void setName(java.lang.String):26:26 -> a
    1:1:java.lang.String getName():22:22 -> b
    1:1:java.lang.String getPickerViewText():32:32 -> c
com.meeruu.commonlib.bean.ResponseInfo -> com.meeruu.commonlib.bean.ResponseInfo:
    java.lang.String code -> a
    java.lang.String msg -> c
    java.lang.String data -> b
    1:1:void <init>():7:7 -> <init>
    1:1:java.lang.String getCode():13:13 -> a
    2:2:void setCode(java.lang.String):17:17 -> a
    1:1:java.lang.String getData():21:21 -> b
    2:2:void setData(java.lang.String):25:25 -> b
    1:1:java.lang.String getMsg():29:29 -> c
    2:2:void setMsg(java.lang.String):33:33 -> c
    1:1:java.lang.String toString():38:38 -> toString
com.meeruu.commonlib.bean.WXLoginBean -> com.meeruu.commonlib.bean.WXLoginBean:
    java.lang.String unionid -> f
    java.lang.String device -> a
    java.lang.String systemVersion -> c
    java.lang.String appOpenid -> b
    java.lang.String headerImg -> e
    java.lang.String nickName -> d
    1:1:void <init>():7:7 -> <init>
    1:1:java.lang.String getAppOpenid():23:23 -> a
    2:2:void setAppOpenid(java.lang.String):27:27 -> a
    1:1:java.lang.String getDevice():39:39 -> b
    2:2:void setDevice(java.lang.String):43:43 -> b
    1:1:java.lang.String getHeaderImg():63:63 -> c
    2:2:void setHeaderImg(java.lang.String):67:67 -> c
    1:1:java.lang.String getNickName():55:55 -> d
    2:2:void setNickName(java.lang.String):59:59 -> d
    1:1:java.lang.String getSystemVersion():47:47 -> e
    2:2:void setSystemVersion(java.lang.String):51:51 -> e
    1:1:java.lang.String getUnionid():31:31 -> f
    2:2:void setUnionid(java.lang.String):35:35 -> f
com.meeruu.commonlib.callback.BaseCallback -> com.meeruu.commonlib.callback.BaseCallback:
    void onErr(java.lang.String,java.lang.String) -> a
com.meeruu.commonlib.callback.ForegroundCallbacks -> com.meeruu.commonlib.callback.ForegroundCallbacks:
    java.util.List listeners -> f
    com.meeruu.commonlib.handler.WeakHandler handler -> e
    java.lang.Runnable check -> g
    com.meeruu.commonlib.callback.ForegroundCallbacks instance -> b
    long CHECK_DELAY -> a
    boolean foreground -> c
    boolean paused -> d
    1:1:void <init>():20:20 -> <init>
    2:4:void <init>():30:32 -> <init>
    1:1:boolean access$000(com.meeruu.commonlib.callback.ForegroundCallbacks):20:20 -> a
    2:2:boolean access$002(com.meeruu.commonlib.callback.ForegroundCallbacks,boolean):20:20 -> a
    3:4:com.meeruu.commonlib.callback.ForegroundCallbacks get(android.app.Application):44:45 -> a
    5:5:com.meeruu.commonlib.callback.ForegroundCallbacks get(android.app.Application):47:47 -> a
    6:9:com.meeruu.commonlib.callback.ForegroundCallbacks get(android.content.Context):51:54 -> a
    10:10:com.meeruu.commonlib.callback.ForegroundCallbacks get(android.content.Context):57:57 -> a
    11:11:com.meeruu.commonlib.callback.ForegroundCallbacks get():61:61 -> a
    12:12:void addListener(com.meeruu.commonlib.callback.ForegroundCallbacks$Listener):75:75 -> a
    1:1:boolean access$100(com.meeruu.commonlib.callback.ForegroundCallbacks):20:20 -> b
    2:4:com.meeruu.commonlib.callback.ForegroundCallbacks init(android.app.Application):36:38 -> b
    5:5:com.meeruu.commonlib.callback.ForegroundCallbacks init(android.app.Application):40:40 -> b
    6:6:boolean isBackground():71:71 -> b
    7:7:void removeListener(com.meeruu.commonlib.callback.ForegroundCallbacks$Listener):79:79 -> b
    1:1:java.util.List access$200(com.meeruu.commonlib.callback.ForegroundCallbacks):20:20 -> c
    2:2:boolean isForeground():67:67 -> c
    1:3:void onActivityPaused(android.app.Activity):102:104 -> onActivityPaused
    4:4:void onActivityPaused(android.app.Activity):106:106 -> onActivityPaused
    1:5:void onActivityResumed(android.app.Activity):84:88 -> onActivityResumed
    6:6:void onActivityResumed(android.app.Activity):91:91 -> onActivityResumed
    7:7:void onActivityResumed(android.app.Activity):93:93 -> onActivityResumed
com.meeruu.commonlib.callback.ForegroundCallbacks$1 -> com.meeruu.commonlib.callback.ForegroundCallbacks$1:
    com.meeruu.commonlib.callback.ForegroundCallbacks this$0 -> a
    1:1:void <init>(com.meeruu.commonlib.callback.ForegroundCallbacks):106:106 -> <init>
    1:3:void run():109:111 -> run
    4:4:void run():113:113 -> run
com.meeruu.commonlib.callback.ForegroundCallbacks$Listener -> com.meeruu.commonlib.callback.ForegroundCallbacks$Listener:
    void onBecameBackground() -> a
    void onBecameForeground() -> b
com.meeruu.commonlib.callback.OnProgressListener -> com.meeruu.commonlib.callback.OnProgressListener:
    void onFinish(java.lang.String) -> a
com.meeruu.commonlib.callback.OnWebBaseListener -> com.meeruu.commonlib.callback.OnWebBaseListener:
    void showWebView(java.lang.String) -> a
com.meeruu.commonlib.callback.OnWebCommonListener -> com.meeruu.commonlib.callback.OnWebCommonListener:
    void handleTitle(java.lang.String) -> b
com.meeruu.commonlib.callback.ReqProgressCallBack -> com.meeruu.commonlib.callback.ReqProgressCallBack:
    void onProgress(long,long) -> a
com.meeruu.commonlib.config.FrescoImagePipelineConfig -> com.meeruu.commonlib.config.FrescoImagePipelineConfig:
    java.lang.String IMAGE_PIPELINE_SMALL_CACHE_DIR -> i
    java.lang.String IMAGE_PIPELINE_CACHE_DIR -> j
    int MAX_DISK_CACHE_SIZE -> h
    int MAX_DISK_CACHE_VERYLOW_SIZE -> f
    int MAX_DISK_CACHE_LOW_SIZE -> g
    int MAX_SMALL_DISK_VERYLOW_CACHE_SIZE -> d
    int MAX_SMALL_DISK_LOW_CACHE_SIZE -> e
    int MAX_CACHE_ASHM_ENTRIES -> b
    int MAX_CACHE_EVICTION_ENTRIES -> c
    int MAX_CACHE_ENTRIES -> a
    1:1:void <init>():30:30 -> <init>
    1:1:com.facebook.imagepipeline.core.ImagePipelineConfig getDefaultImagePipelineConfig(android.content.Context):60:60 -> a
    2:2:com.facebook.imagepipeline.core.ImagePipelineConfig getDefaultImagePipelineConfig(android.content.Context):63:63 -> a
    3:3:com.facebook.imagepipeline.core.ImagePipelineConfig getDefaultImagePipelineConfig(android.content.Context):83:83 -> a
    4:10:com.facebook.imagepipeline.core.ImagePipelineConfig getDefaultImagePipelineConfig(android.content.Context):85:91 -> a
    11:17:com.facebook.imagepipeline.core.ImagePipelineConfig getDefaultImagePipelineConfig(android.content.Context):93:99 -> a
    18:18:com.facebook.imagepipeline.core.ImagePipelineConfig getDefaultImagePipelineConfig(android.content.Context):102:102 -> a
    19:20:com.facebook.imagepipeline.core.ImagePipelineConfig getDefaultImagePipelineConfig(android.content.Context):105:106 -> a
    21:22:com.facebook.imagepipeline.core.ImagePipelineConfig getDefaultImagePipelineConfig(android.content.Context):119:120 -> a
    23:33:com.facebook.imagepipeline.core.ImagePipelineConfig getDefaultImagePipelineConfig(android.content.Context):122:132 -> a
    1:2:int getMaxCacheSize(android.content.Context):136:137 -> b
    3:3:int getMaxCacheSize(android.content.Context):143:143 -> b
com.meeruu.commonlib.config.FrescoImagePipelineConfig$1 -> com.meeruu.commonlib.config.FrescoImagePipelineConfig$1:
    int val$maxCacheSize -> a
    1:1:void <init>(int):63:63 -> <init>
    1:1:java.lang.Object get():63:63 -> get
    2:3:com.facebook.imagepipeline.cache.MemoryCacheParams get():66:67 -> get
    4:4:com.facebook.imagepipeline.cache.MemoryCacheParams get():74:74 -> get
com.meeruu.commonlib.config.FrescoImagePipelineConfig$2 -> com.meeruu.commonlib.config.FrescoImagePipelineConfig$2:
    1:1:void <init>():106:106 -> <init>
    1:1:void trim(com.facebook.common.memory.MemoryTrimType):109:109 -> trim
    2:4:void trim(com.facebook.common.memory.MemoryTrimType):111:113 -> trim
    5:5:void trim(com.facebook.common.memory.MemoryTrimType):115:115 -> trim
com.meeruu.commonlib.config.QiyuConfig -> com.meeruu.commonlib.config.QiyuConfig:
    1:1:void <init>():9:9 -> <init>
    1:6:com.qiyukf.unicorn.api.YSFOptions options():13:18 -> a
    7:7:com.qiyukf.unicorn.api.YSFOptions options():20:20 -> a
    8:14:com.qiyukf.unicorn.api.YSFOptions options():22:28 -> a
com.meeruu.commonlib.config.ReactOkHttpNetworkFetcher -> com.meeruu.commonlib.config.ReactOkHttpNetworkFetcher:
    1:1:void <init>(okhttp3.OkHttpClient):27:27 -> <init>
    1:6:java.util.Map getHeaders(com.facebook.react.bridge.ReadableMap):34:39 -> a
    1:1:void fetch(com.facebook.imagepipeline.producers.FetchState,com.facebook.imagepipeline.producers.NetworkFetcher$Callback):21:21 -> fetch
    2:3:void fetch(com.facebook.imagepipeline.backends.okhttp3.OkHttpNetworkFetcher$OkHttpNetworkFetchState,com.facebook.imagepipeline.producers.NetworkFetcher$Callback):46:47 -> fetch
    4:4:void fetch(com.facebook.imagepipeline.backends.okhttp3.OkHttpNetworkFetcher$OkHttpNetworkFetchState,com.facebook.imagepipeline.producers.NetworkFetcher$Callback):49:49 -> fetch
    5:6:void fetch(com.facebook.imagepipeline.backends.okhttp3.OkHttpNetworkFetcher$OkHttpNetworkFetchState,com.facebook.imagepipeline.producers.NetworkFetcher$Callback):51:52 -> fetch
    7:7:void fetch(com.facebook.imagepipeline.backends.okhttp3.OkHttpNetworkFetcher$OkHttpNetworkFetchState,com.facebook.imagepipeline.producers.NetworkFetcher$Callback):55:55 -> fetch
    8:13:void fetch(com.facebook.imagepipeline.backends.okhttp3.OkHttpNetworkFetcher$OkHttpNetworkFetchState,com.facebook.imagepipeline.producers.NetworkFetcher$Callback):57:62 -> fetch
    14:14:void fetch(com.facebook.imagepipeline.backends.okhttp3.OkHttpNetworkFetcher$OkHttpNetworkFetchState,com.facebook.imagepipeline.producers.NetworkFetcher$Callback):64:64 -> fetch
com.meeruu.commonlib.customview.DividerGridItemDecoration -> com.meeruu.commonlib.customview.DividerGridItemDecoration:
    int spacing -> b
    boolean includeEdge -> c
    int spanCount -> a
    1:4:void <init>(int,int,boolean):17:20 -> <init>
    1:2:void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State):25:26 -> getItemOffsets
    3:5:void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State):28:30 -> getItemOffsets
    6:6:void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State):33:33 -> getItemOffsets
    7:7:void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State):35:35 -> getItemOffsets
    8:9:void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State):37:38 -> getItemOffsets
    10:10:void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State):40:40 -> getItemOffsets
com.meeruu.commonlib.customview.clipimagelayout.ClipImageBorderView -> com.meeruu.commonlib.customview.clipimagelayout.ClipImageBorderView:
    android.graphics.Paint mPaint -> c
    int mBorderWidth -> b
    int mHorizontalPadding -> a
    java.lang.String clipStyle -> d
    1:1:void <init>(android.content.Context,android.util.AttributeSet):21:21 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):25:25 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):14:14 -> <init>
    4:6:void <init>(android.content.Context,android.util.AttributeSet,int):26:28 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet,int):26:26 -> <init>
    8:9:void <init>(android.content.Context,android.util.AttributeSet,int):29:30 -> <init>
    10:10:void <init>(android.content.Context):62:62 -> <init>
    1:1:java.lang.String getClipStyle():54:54 -> getClipStyle
    1:10:void onDraw(android.graphics.Canvas):35:44 -> onDraw
    1:1:void setClipStyle(java.lang.String):58:58 -> setClipStyle
    1:1:void setHorizontalPadding(int):49:49 -> setHorizontalPadding
com.meeruu.commonlib.customview.clipimagelayout.ClipImageLayout -> com.meeruu.commonlib.customview.clipimagelayout.ClipImageLayout:
    com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView mZoomImageView -> c
    int mHorizontalPadding -> f
    java.lang.String CIRCLE -> a
    int mClipStyle -> e
    java.lang.String SQUARE -> b
    com.meeruu.commonlib.customview.clipimagelayout.ClipImageBorderView mClipImageView -> d
    1:1:void <init>(android.content.Context):23:23 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):27:27 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):20:20 -> <init>
    4:7:void <init>(android.content.Context,android.util.AttributeSet):28:31 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet):33:33 -> <init>
    9:10:void <init>(android.content.Context,android.util.AttributeSet):37:38 -> <init>
    11:13:void <init>(android.content.Context,android.util.AttributeSet):41:43 -> <init>
    1:1:com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView access$000(com.meeruu.commonlib.customview.clipimagelayout.ClipImageLayout):12:12 -> a
    2:2:android.graphics.Bitmap clip():51:51 -> a
    1:1:int getmClipStyle():65:65 -> getmClipStyle
    1:1:void setBitmap(android.graphics.Bitmap):55:55 -> setBitmap
    1:1:void setHorizontalPadding(int):47:47 -> setHorizontalPadding
    1:1:void setmClipStyle(int):69:69 -> setmClipStyle
com.meeruu.commonlib.customview.clipimagelayout.ClipImageLayout$1 -> com.meeruu.commonlib.customview.clipimagelayout.ClipImageLayout$1:
    com.meeruu.commonlib.customview.clipimagelayout.ClipImageLayout this$0 -> b
    android.graphics.Bitmap val$bitmap -> a
    1:1:void <init>(com.meeruu.commonlib.customview.clipimagelayout.ClipImageLayout,android.graphics.Bitmap):55:55 -> <init>
    1:1:void run():58:58 -> run
com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView -> com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView:
    float mLastY -> l
    boolean isCanDrag -> m
    int lastPointerCount -> n
    float mLastX -> k
    boolean isAutoScale -> i
    int mTouchSlop -> j
    android.graphics.Matrix mScaleMatrix -> g
    float[] matrixValues -> e
    java.lang.String clipStyle -> o
    float initScale -> c
    android.view.ScaleGestureDetector mScaleGestureDetector -> f
    float SCALE_MID -> b
    float SCALE_MAX -> a
    android.view.GestureDetector mGestureDetector -> h
    int mHorizontalPadding -> p
    boolean once -> d
    int mVerticalPadding -> q
    1:1:void <init>(android.content.Context):58:58 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):62:62 -> <init>
    3:4:void <init>(android.content.Context,android.util.AttributeSet):36:37 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):39:39 -> <init>
    6:7:void <init>(android.content.Context,android.util.AttributeSet):41:42 -> <init>
    8:9:void <init>(android.content.Context,android.util.AttributeSet):64:65 -> <init>
    10:11:void <init>(android.content.Context,android.util.AttributeSet):87:88 -> <init>
    1:1:boolean access$000(com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView):27:27 -> a
    2:2:boolean access$002(com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView,boolean):27:27 -> a
    3:3:float access$100():27:27 -> a
    4:4:boolean isCanDrag(float,float):343:343 -> a
    5:6:android.graphics.Bitmap getCircleBitmap(android.graphics.Bitmap):351:352 -> a
    7:15:android.graphics.Bitmap getCircleBitmap(android.graphics.Bitmap):354:362 -> a
    1:1:float access$200(com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView):27:27 -> b
    2:9:android.graphics.Bitmap clip():296:303 -> b
    10:10:android.graphics.Bitmap clip():301:301 -> b
    11:14:android.graphics.Bitmap clip():304:307 -> b
    15:15:android.graphics.Bitmap clip():305:305 -> b
    16:18:android.graphics.Bitmap clip():309:311 -> b
    19:19:android.graphics.Bitmap clip():309:309 -> b
    1:1:android.graphics.Matrix access$300(com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView):27:27 -> c
    2:2:void checkBorder():316:316 -> c
    3:6:void checkBorder():320:323 -> c
    7:7:void checkBorder():326:326 -> c
    8:9:void checkBorder():330:331 -> c
    10:10:void checkBorder():334:334 -> c
    11:11:void checkBorder():338:338 -> c
    1:1:void access$400(com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView):27:27 -> d
    1:1:java.lang.String getClipStyle():367:367 -> getClipStyle
    1:3:android.graphics.RectF getMatrixRectF():159:161 -> getMatrixRectF
    4:5:android.graphics.RectF getMatrixRectF():163:164 -> getMatrixRectF
    1:2:float getScale():238:239 -> getScale
    1:2:void onAttachedToWindow():244:245 -> onAttachedToWindow
    1:2:void onDetachedFromWindow():250:251 -> onDetachedFromWindow
    1:2:void onGlobalLayout():259:260 -> onGlobalLayout
    3:3:void onGlobalLayout():264:264 -> onGlobalLayout
    4:7:void onGlobalLayout():266:269 -> onGlobalLayout
    8:9:void onGlobalLayout():271:272 -> onGlobalLayout
    10:11:void onGlobalLayout():275:276 -> onGlobalLayout
    12:15:void onGlobalLayout():279:282 -> onGlobalLayout
    16:22:void onGlobalLayout():284:290 -> onGlobalLayout
    1:2:boolean onScale(android.view.ScaleGestureDetector):135:136 -> onScale
    3:3:boolean onScale(android.view.ScaleGestureDetector):138:138 -> onScale
    4:4:boolean onScale(android.view.ScaleGestureDetector):141:141 -> onScale
    5:5:boolean onScale(android.view.ScaleGestureDetector):143:143 -> onScale
    6:6:boolean onScale(android.view.ScaleGestureDetector):146:146 -> onScale
    7:8:boolean onScale(android.view.ScaleGestureDetector):149:150 -> onScale
    9:9:boolean onScale(android.view.ScaleGestureDetector):149:149 -> onScale
    10:11:boolean onScale(android.view.ScaleGestureDetector):151:152 -> onScale
    1:1:boolean onTouch(android.view.View,android.view.MotionEvent):181:181 -> onTouch
    2:2:boolean onTouch(android.view.View,android.view.MotionEvent):183:183 -> onTouch
    3:3:boolean onTouch(android.view.View,android.view.MotionEvent):186:186 -> onTouch
    4:5:boolean onTouch(android.view.View,android.view.MotionEvent):188:189 -> onTouch
    6:9:boolean onTouch(android.view.View,android.view.MotionEvent):194:197 -> onTouch
    10:11:boolean onTouch(android.view.View,android.view.MotionEvent):200:201 -> onTouch
    12:13:boolean onTouch(android.view.View,android.view.MotionEvent):203:204 -> onTouch
    14:15:boolean onTouch(android.view.View,android.view.MotionEvent):206:207 -> onTouch
    16:17:boolean onTouch(android.view.View,android.view.MotionEvent):209:210 -> onTouch
    18:19:boolean onTouch(android.view.View,android.view.MotionEvent):212:213 -> onTouch
    20:20:boolean onTouch(android.view.View,android.view.MotionEvent):216:216 -> onTouch
    21:23:boolean onTouch(android.view.View,android.view.MotionEvent):219:221 -> onTouch
    24:25:boolean onTouch(android.view.View,android.view.MotionEvent):224:225 -> onTouch
    26:26:boolean onTouch(android.view.View,android.view.MotionEvent):230:230 -> onTouch
    1:1:void setClipStyle(java.lang.String):371:371 -> setClipStyle
    1:1:void setHorizontalPadding(int):347:347 -> setHorizontalPadding
com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView$1 -> com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView$1:
    com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView this$0 -> a
    1:1:void <init>(com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView):66:66 -> <init>
    1:1:boolean onDoubleTap(android.view.MotionEvent):69:69 -> onDoubleTap
    2:6:boolean onDoubleTap(android.view.MotionEvent):72:76 -> onDoubleTap
    7:7:boolean onDoubleTap(android.view.MotionEvent):75:75 -> onDoubleTap
    8:8:boolean onDoubleTap(android.view.MotionEvent):77:77 -> onDoubleTap
    9:10:boolean onDoubleTap(android.view.MotionEvent):79:80 -> onDoubleTap
    11:11:boolean onDoubleTap(android.view.MotionEvent):79:79 -> onDoubleTap
    12:12:boolean onDoubleTap(android.view.MotionEvent):81:81 -> onDoubleTap
com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView$AutoScaleRunnable -> com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView$AutoScaleRunnable:
    float y -> f
    float x -> e
    float tmpScale -> d
    com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView this$0 -> g
    float mTargetScale -> c
    float SMALLER -> b
    float BIGGER -> a
    1:6:void <init>(com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView,float,float,float):100:105 -> <init>
    7:7:void <init>(com.meeruu.commonlib.customview.clipimagelayout.ClipZoomImageView,float,float,float):107:107 -> <init>
    1:3:void run():114:116 -> run
    4:5:void run():118:119 -> run
    6:6:void run():121:121 -> run
    7:11:void run():123:127 -> run
com.meeruu.commonlib.customview.loopbanner.BannerLayout -> com.meeruu.commonlib.customview.loopbanner.BannerLayout:
    com.meeruu.commonlib.customview.loopbanner.BannerLayout$IndicatorAdapter indicatorAdapter -> f
    int purIndex -> n
    android.support.v7.widget.RecyclerView$Adapter adapter -> u
    android.graphics.drawable.Drawable mSelectedDrawable -> d
    android.graphics.drawable.Drawable mUnselectedDrawable -> e
    com.meeruu.commonlib.customview.loopbanner.LoopViewPager mRecyclerView -> h
    int bannerSize -> l
    boolean isPlaying -> o
    int currentIndex -> m
    boolean isAutoPlaying -> p
    int WHAT_AUTO_PLAY -> j
    boolean hasInit -> k
    int indicatorMargin -> g
    boolean intercept -> v
    com.meeruu.commonlib.customview.loopbanner.OnPageSelected onPageSelected -> t
    int autoPlayDuration -> a
    android.support.v7.widget.RecyclerView indicatorContainer -> c
    float moveSpeed -> s
    int itemWidth -> w
    com.meeruu.commonlib.customview.loopbanner.layoutmanager.BannerLayoutManager mLayoutManager -> i
    float centerScale -> r
    com.meeruu.commonlib.handler.WeakHandler mHandler -> x
    boolean showIndicator -> b
    int itemSpace -> q
    1:1:void <init>(android.content.Context):87:87 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):91:91 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):95:95 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):33:33 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):45:45 -> <init>
