# compiler: R8
# compiler_version: 1.5.64
# pg_map_id: b7be680
com.cmic.sso.sdk.AuthRegisterViewConfig -> com.cmic.sso.sdk.AuthRegisterViewConfig:
    1:1:com.cmic.sso.sdk.AuthThemeConfig build():730:730 -> build
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setAuthBGImgPath(java.lang.String):488:488 -> setAuthBGImgPath
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setAuthNavTransparent(boolean):493:493 -> setAuthNavTransparent
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setCheckedImgPath(java.lang.String):683:683 -> setCheckedImgPath
    1:2:com.cmic.sso.sdk.AuthThemeConfig$Builder setClauseColor(int,int):715:716 -> setClauseColor
    1:7:com.cmic.sso.sdk.AuthThemeConfig$Builder setClauseOne(java.lang.String,java.lang.String):693:699 -> setClauseOne
    1:7:com.cmic.sso.sdk.AuthThemeConfig$Builder setClauseTwo(java.lang.String,java.lang.String):704:710 -> setClauseTwo
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setLogBtnImgPath(java.lang.String):673:673 -> setLogBtnImgPath
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setLogBtnOffsetY(int):663:663 -> setLogBtnOffsetY
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setLogBtnOffsetY_B(int):473:473 -> setLogBtnOffsetY_B
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setLogBtnText(java.lang.String):658:658 -> setLogBtnText
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setLogBtnTextColor(int):668:668 -> setLogBtnTextColor
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setLogoHeightDip(int):623:623 -> setLogoHeightDip
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setLogoHidden(boolean):633:633 -> setLogoHidden
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setLogoImgPath(java.lang.String):613:613 -> setLogoImgPath
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setLogoOffsetY(int):628:628 -> setLogoOffsetY
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setLogoOffsetY_B(int):483:483 -> setLogoOffsetY_B
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setLogoWidthDip(int):618:618 -> setLogoWidthDip
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setNavColor(int):593:593 -> setNavColor
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setNavReturnImgPath(java.lang.String):608:608 -> setNavReturnImgPath
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setNavText(java.lang.String):598:598 -> setNavText
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setNavTextColor(int):603:603 -> setNavTextColor
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setNumFieldOffsetY(int):653:653 -> setNumFieldOffsetY
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setNumFieldOffsetY_B(int):478:478 -> setNumFieldOffsetY_B
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setNumberColor(int):638:638 -> setNumberColor
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setNumberSize(int):498:498 -> setNumberSize
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setPrivacyOffsetY(int):688:688 -> setPrivacyOffsetY
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setPrivacyOffsetY_B(int):463:463 -> setPrivacyOffsetY_B
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setPrivacyState(boolean):438:438 -> setPrivacyState
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setSloganOffsetY(int):721:721 -> setSloganOffsetY
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setSloganOffsetY_B(int):458:458 -> setSloganOffsetY_B
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setSloganTextColor(int):726:726 -> setSloganTextColor
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setSmsBGImgPath(java.lang.String):448:448 -> setSmsBGImgPath
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setSmsCodeBtnTextColor(int):538:538 -> setSmsCodeBtnTextColor
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setSmsCodeImgPath(java.lang.String):543:543 -> setSmsCodeImgPath
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setSmsLogBtnImgPath(java.lang.String):588:588 -> setSmsLogBtnImgPath
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setSmsLogBtnText(java.lang.String):578:578 -> setSmsLogBtnText
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setSmsLogBtnTextColor(int):583:583 -> setSmsLogBtnTextColor
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setSmsNavText(java.lang.String):573:573 -> setSmsNavText
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setSmsNavTransparent(boolean):453:453 -> setSmsNavTransparent
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setSmsSloganTextColor(int):443:443 -> setSmsSloganTextColor
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setSwitchAccHidden(boolean):643:643 -> setSwitchAccHidden
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setSwitchAccTextColor(int):648:648 -> setSwitchAccTextColor
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setSwitchOffsetY(int):568:568 -> setSwitchOffsetY
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setSwitchOffsetY_B(int):468:468 -> setSwitchOffsetY_B
    1:1:com.cmic.sso.sdk.AuthThemeConfig$Builder setUncheckedImgPath(java.lang.String):678:678 -> setUncheckedImgPath
com.cmic.sso.sdk.a.a -> com.cmic.sso.sdk.a.a:
    1:1:int a():34:34 -> a
    2:2:int a(com.cmic.sso.sdk.a.a$a):38:38 -> a
    1:7:com.cmic.sso.sdk.a.a$a b():18:24 -> b
com.cmic.sso.sdk.a.a$1 -> com.cmic.sso.sdk.a.a$1:
    1:1:void <clinit>():38:38 -> <clinit>
com.cmic.sso.sdk.a.a$a -> com.cmic.sso.sdk.a.a$a:
    1:1:void <clinit>():14:14 -> <clinit>
    2:2:void <clinit>():13:13 -> <clinit>
    1:1:void <init>(java.lang.String,int):13:13 -> <init>
    1:1:com.cmic.sso.sdk.a.a$a valueOf(java.lang.String):13:13 -> valueOf
    1:1:com.cmic.sso.sdk.a.a$a[] values():13:13 -> values
com.cmic.sso.sdk.a.b -> com.cmic.sso.sdk.a.b:
    1:14:void <init>():356:369 -> <init>
    1:4:com.cmic.sso.sdk.a.b a():359:362 -> a
    5:8:com.cmic.sso.sdk.a.b$b a(android.content.Context):377:380 -> a
    9:69:void a(java.util.List,android.telephony.TelephonyManager):618:678 -> a
    70:72:android.telephony.SubscriptionInfo a(java.util.List,int):745:747 -> a
    73:75:java.lang.String a(android.telephony.TelephonyManager,java.lang.String,int):767:769 -> a
    76:76:android.telephony.SubscriptionInfo a(java.lang.Object,java.lang.String,java.lang.Object[]):789:789 -> a
    77:89:java.lang.Object a(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[]):795:807 -> a
    1:19:com.cmic.sso.sdk.a.b b(android.content.Context):390:408 -> b
    20:65:void b(java.util.List,android.telephony.TelephonyManager):691:736 -> b
    66:68:boolean b(android.telephony.TelephonyManager,java.lang.String,int):777:779 -> b
    1:1:java.lang.String c(android.content.Context):838:838 -> c
    1:15:void d(android.content.Context):429:443 -> d
    1:12:void e(android.content.Context):453:464 -> e
    1:7:void f(android.content.Context):477:483 -> f
    1:119:void g(android.content.Context):488:606 -> g
    1:4:java.util.List h(android.content.Context):756:759 -> h
    1:15:int i(android.content.Context):813:827 -> i
com.cmic.sso.sdk.a.b$a -> com.cmic.sso.sdk.a.b$a:
    1:1:void <init>(java.lang.String):72:72 -> <init>
com.cmic.sso.sdk.a.b$b -> com.cmic.sso.sdk.a.b$b:
    1:40:void <init>():78:117 -> <init>
    1:1:int a(com.cmic.sso.sdk.a.b$b,int):78:78 -> a
    2:2:boolean a(com.cmic.sso.sdk.a.b$b,boolean):78:78 -> a
    3:3:void a(java.lang.String):127:127 -> a
    4:4:java.lang.String a():132:132 -> a
    5:5:void a(boolean):184:184 -> a
    6:6:void a(int):222:222 -> a
    1:1:int b(com.cmic.sso.sdk.a.b$b,int):78:78 -> b
    2:2:boolean b(com.cmic.sso.sdk.a.b$b,boolean):78:78 -> b
    3:3:void b(java.lang.String):137:137 -> b
    4:4:java.lang.String b():142:142 -> b
    5:5:void b(boolean):192:192 -> b
    6:6:void b(int):230:230 -> b
    1:1:void c(java.lang.String):147:147 -> c
    2:2:java.lang.String c():152:152 -> c
    3:3:void c(int):238:238 -> c
    1:1:void d(java.lang.String):157:157 -> d
    2:2:java.lang.String d():172:172 -> d
    3:3:void d(int):246:246 -> d
    1:1:void e(java.lang.String):167:167 -> e
    2:2:boolean e():188:188 -> e
    3:3:void e(int):254:254 -> e
    1:1:void f(java.lang.String):176:176 -> f
    2:2:int f():218:218 -> f
    3:6:java.lang.String f(int):278:281 -> f
    1:1:int g():226:226 -> g
    2:5:java.lang.String g(int):288:291 -> g
    1:1:int h():234:234 -> h
    2:5:java.lang.String h(int):298:301 -> h
    1:4:int i():266:269 -> i
com.cmic.sso.sdk.activity.LoginAuthActivity -> com.cmic.sso.sdk.activity.LoginAuthActivity:
    1:1:void <clinit>():64:64 -> <clinit>
    1:26:void <init>():63:88 -> <init>
    1:1:com.cmic.sso.sdk.widget.a a(com.cmic.sso.sdk.activity.LoginAuthActivity):63:63 -> a
    2:2:void a(com.cmic.sso.sdk.activity.LoginAuthActivity,java.lang.String,java.lang.String,android.os.Bundle,org.json.JSONObject):63:63 -> a
    3:3:void a(com.cmic.sso.sdk.activity.LoginAuthActivity,boolean):63:63 -> a
    4:8:void a(boolean):707:711 -> a
    9:53:void a(java.lang.String,java.lang.String,android.os.Bundle,org.json.JSONObject):882:926 -> a
    54:63:void a():935:944 -> a
    1:1:com.cmic.sso.sdk.widget.a b(com.cmic.sso.sdk.activity.LoginAuthActivity):63:63 -> b
    2:2:boolean b(com.cmic.sso.sdk.activity.LoginAuthActivity,boolean):63:63 -> b
    3:58:void b():117:172 -> b
    1:1:com.cmic.sso.sdk.widget.a c(com.cmic.sso.sdk.activity.LoginAuthActivity):63:63 -> c
    2:7:void c():191:196 -> c
    8:17:void c():195:204 -> c
    18:27:void c():203:212 -> c
    28:39:void c():211:222 -> c
    40:48:void c():220:228 -> c
    49:59:void c():225:235 -> c
    60:68:void c():233:241 -> c
    69:80:void c():238:249 -> c
    81:88:void c():246:253 -> c
    89:103:void c():251:265 -> c
    104:104:void c():262:262 -> c
    1:1:com.cmic.sso.sdk.activity.LoginAuthActivity$b d(com.cmic.sso.sdk.activity.LoginAuthActivity):63:63 -> d
    2:31:void d():271:300 -> d
    1:1:android.os.Handler e(com.cmic.sso.sdk.activity.LoginAuthActivity):63:63 -> e
    2:21:void e():305:324 -> e
    1:1:android.content.Context f(com.cmic.sso.sdk.activity.LoginAuthActivity):63:63 -> f
    2:31:void f():328:357 -> f
    32:106:void f():354:428 -> f
    1:1:android.widget.RelativeLayout g(com.cmic.sso.sdk.activity.LoginAuthActivity):63:63 -> g
    2:23:android.widget.ImageView g():434:455 -> g
    1:1:android.widget.CheckBox h(com.cmic.sso.sdk.activity.LoginAuthActivity):63:63 -> h
    2:59:void h():460:517 -> h
    1:1:com.cmic.sso.sdk.activity.LoginAuthActivity$a i(com.cmic.sso.sdk.activity.LoginAuthActivity):63:63 -> i
    2:47:android.widget.RelativeLayout i():524:569 -> i
    1:1:boolean j(com.cmic.sso.sdk.activity.LoginAuthActivity):63:63 -> j
    2:30:android.widget.RelativeLayout j():573:601 -> j
    1:1:android.os.Bundle k(com.cmic.sso.sdk.activity.LoginAuthActivity):63:63 -> k
    2:53:android.widget.LinearLayout k():606:657 -> k
    1:1:com.cmic.sso.sdk.auth.a l(com.cmic.sso.sdk.activity.LoginAuthActivity):63:63 -> l
    2:11:java.lang.String l():670:679 -> l
    1:1:void m(com.cmic.sso.sdk.activity.LoginAuthActivity):63:63 -> m
    2:4:void m():688:690 -> m
    1:3:void n():697:699 -> n
    1:31:void o():782:812 -> o
    1:53:void onClick(android.view.View):949:1001 -> onClick
    54:81:void onClick(android.view.View):970:997 -> onClick
    82:88:void onClick(android.view.View):952:958 -> onClick
    1:12:void onCreate(android.os.Bundle):93:104 -> onCreate
    1:20:void onDestroy():729:748 -> onDestroy
    1:3:boolean onKeyDown(int,android.view.KeyEvent):716:718 -> onKeyDown
    1:3:void onResume():110:112 -> onResume
com.cmic.sso.sdk.activity.LoginAuthActivity$1 -> com.cmic.sso.sdk.activity.LoginAuthActivity$1:
    1:1:void <init>(com.cmic.sso.sdk.activity.LoginAuthActivity):133:133 -> <init>
    1:2:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent):137:138 -> onKey
com.cmic.sso.sdk.activity.LoginAuthActivity$2 -> com.cmic.sso.sdk.activity.LoginAuthActivity$2:
    1:1:void <init>(com.cmic.sso.sdk.activity.LoginAuthActivity):146:146 -> <init>
    1:2:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent):150:151 -> onKey
com.cmic.sso.sdk.activity.LoginAuthActivity$3 -> com.cmic.sso.sdk.activity.LoginAuthActivity$3:
    1:1:void <init>(com.cmic.sso.sdk.activity.LoginAuthActivity):160:160 -> <init>
    1:2:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent):164:165 -> onKey
com.cmic.sso.sdk.activity.LoginAuthActivity$4 -> com.cmic.sso.sdk.activity.LoginAuthActivity$4:
    1:1:void <init>(com.cmic.sso.sdk.activity.LoginAuthActivity):172:172 -> <init>
    1:10:void a():175:184 -> a
com.cmic.sso.sdk.activity.LoginAuthActivity$5 -> com.cmic.sso.sdk.activity.LoginAuthActivity$5:
    1:1:void <init>(com.cmic.sso.sdk.activity.LoginAuthActivity,java.lang.String):275:275 -> <init>
    1:4:void onClick(android.view.View):278:281 -> onClick
com.cmic.sso.sdk.activity.LoginAuthActivity$6 -> com.cmic.sso.sdk.activity.LoginAuthActivity$6:
    1:1:void <init>(com.cmic.sso.sdk.activity.LoginAuthActivity):358:358 -> <init>
    1:1:void onClick(android.view.View):361:361 -> onClick
com.cmic.sso.sdk.activity.LoginAuthActivity$7 -> com.cmic.sso.sdk.activity.LoginAuthActivity$7:
    1:1:void <init>(com.cmic.sso.sdk.activity.LoginAuthActivity):388:388 -> <init>
    1:13:void onCheckedChanged(android.widget.CompoundButton,boolean):392:404 -> onCheckedChanged
com.cmic.sso.sdk.activity.LoginAuthActivity$8 -> com.cmic.sso.sdk.activity.LoginAuthActivity$8:
    1:1:void <init>(com.cmic.sso.sdk.activity.LoginAuthActivity):812:812 -> <init>
    1:39:void a():815:853 -> a
com.cmic.sso.sdk.activity.LoginAuthActivity$8$1 -> com.cmic.sso.sdk.activity.LoginAuthActivity$8$1:
    1:1:void <init>(com.cmic.sso.sdk.activity.LoginAuthActivity$8):816:816 -> <init>
    1:30:void a(java.lang.String,java.lang.String,android.os.Bundle,org.json.JSONObject):819:848 -> a
com.cmic.sso.sdk.activity.LoginAuthActivity$8$1$1 -> com.cmic.sso.sdk.activity.LoginAuthActivity$8$1$1:
    1:1:void <init>(com.cmic.sso.sdk.activity.LoginAuthActivity$8$1):821:821 -> <init>
    1:14:void a(java.lang.String,java.lang.String,android.os.Bundle,org.json.JSONObject):824:837 -> a
com.cmic.sso.sdk.activity.LoginAuthActivity$8$2 -> com.cmic.sso.sdk.activity.LoginAuthActivity$8$2:
    1:1:void <init>(com.cmic.sso.sdk.activity.LoginAuthActivity$8):853:853 -> <init>
    1:14:void a(java.lang.String,java.lang.String,android.os.Bundle,org.json.JSONObject):856:869 -> a
com.cmic.sso.sdk.activity.LoginAuthActivity$a -> com.cmic.sso.sdk.activity.LoginAuthActivity$a:
    1:2:void <init>(com.cmic.sso.sdk.activity.LoginAuthActivity):1013:1014 -> <init>
    1:5:void a(android.os.Message):1027:1031 -> a
    1:4:void handleMessage(android.os.Message):1019:1022 -> handleMessage
com.cmic.sso.sdk.activity.LoginAuthActivity$b -> com.cmic.sso.sdk.activity.LoginAuthActivity$b:
    1:2:void <init>(com.cmic.sso.sdk.activity.LoginAuthActivity,android.os.Bundle):757:758 -> <init>
    1:11:void run():763:773 -> run
com.cmic.sso.sdk.activity.OAuthActivity -> com.cmic.sso.sdk.activity.OAuthActivity:
    1:21:void <clinit>():68:88 -> <clinit>
    1:26:void <init>():67:92 -> <init>
    1:2:void A():863:864 -> A
    1:68:void B():868:935 -> B
    1:1:com.cmic.sso.sdk.activity.OAuthActivity$a a():67:67 -> a
    2:2:java.lang.String a(com.cmic.sso.sdk.activity.OAuthActivity,java.lang.String):67:67 -> a
    3:3:org.json.JSONObject a(com.cmic.sso.sdk.activity.OAuthActivity,org.json.JSONObject):67:67 -> a
    4:4:void a(com.cmic.sso.sdk.activity.OAuthActivity):67:67 -> a
    5:5:boolean a(com.cmic.sso.sdk.activity.OAuthActivity,boolean):67:67 -> a
    6:7:int a(int):423:424 -> a
